Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,2.2u,C_0603_1608Metric,100.660005,-42.4975,-90.0,top
C2,22n,C_0603_1608Metric,91.560005,-66.7345,0.0,top
C3,47p,C_0603_1608Metric,92.310005,-63.9845,90.0,top
C4,680p,C_0603_1608Metric,111.336307,-243.357311,0.0,top
C5,2.2u,C_0603_1608Metric,99.641005,-65.4845,0.0,top
C6,2.2u,C_0603_1608Metric,114.710005,-42.4975,-90.0,top
C7,1.5u,C_0603_1608Metric,99.3135,-184.1345,90.0,top
C8,680p,C_0603_1608Metric,97.286307,-242.9845,0.0,top
C9,1u,C_0603_1608Metric,107.584854,-264.5,180.0,top
C10,1u,C_0603_1608Metric,99.2135,-264.4345,180.0,top
C11,1u,C_0603_1608Metric,103.9385,-267.5345,0.0,top
C12,1u,C_0603_1608Metric,106.5665,-273.0345,-90.0,top
C13,220p,C_0603_1608Metric,108.25,-285.2845,180.0,top
C14,220p,C_0603_1608Metric,100.25,-286.75,0.0,top
C15,220p,C_0603_1608Metric,100.25,-285.0,180.0,top
C16,220p,C_0603_1608Metric,92.5,-285.2845,0.0,top
C17,1u,C_0603_1608Metric,96.2635,-275.8095,90.0,top
C18,10u,C_0805_2012Metric,94.2635,-276.8095,90.0,top
C19,1u,C_0603_1608Metric,106.4885,-276.4675,90.0,top
C20,10u,C_0805_2012Metric,108.5885,-276.6675,90.0,top
C21,22n,C_0603_1608Metric,105.610005,-66.7345,0.0,top
C22,1.5u,C_0603_1608Metric,113.3635,-184.1345,90.0,top
C23,47p,C_0603_1608Metric,106.360005,-63.9845,90.0,top
C24,2.2u,C_0603_1608Metric,113.691005,-65.4845,0.0,top
C25,680p,C_0603_1608Metric,125.422807,-243.352075,0.0,top
C26,2.2u,C_0603_1608Metric,128.796505,-42.492264,-90.0,top
C27,22n,C_0603_1608Metric,119.696505,-66.729264,0.0,top
C28,1.5u,C_0603_1608Metric,127.45,-184.129264,90.0,top
C29,47p,C_0603_1608Metric,120.446505,-63.979264,90.0,top
C30,2.2u,C_0603_1608Metric,127.777505,-65.479264,0.0,top
C31,680p,C_0603_1608Metric,139.572807,-243.322811,0.0,top
C32,2.2u,C_0603_1608Metric,142.946505,-42.463,-90.0,top
C33,22n,C_0603_1608Metric,133.846505,-66.7,0.0,top
C34,1.5u,C_0603_1608Metric,141.6,-184.1,90.0,top
C35,47p,C_0603_1608Metric,134.596505,-63.95,90.0,top
C36,2.2u,C_0603_1608Metric,141.927505,-65.45,0.0,top
C37,680p,C_0603_1608Metric,167.772807,-243.323547,0.0,top
C38,2.2u,C_0603_1608Metric,171.146505,-42.463736,-90.0,top
C39,22n,C_0603_1608Metric,162.046505,-66.700736,0.0,top
C40,1.5u,C_0603_1608Metric,169.8,-184.100736,90.0,top
C41,47p,C_0603_1608Metric,162.796505,-63.950736,90.0,top
C42,2.2u,C_0603_1608Metric,170.127505,-65.450736,0.0,top
C43,680p,C_0603_1608Metric,153.672807,-243.323547,0.0,top
C44,2.2u,C_0603_1608Metric,157.046505,-42.463736,-90.0,top
C45,22n,C_0603_1608Metric,147.946505,-66.700736,0.0,top
C46,1.5u,C_0603_1608Metric,155.7,-184.100736,90.0,top
C47,47p,C_0603_1608Metric,148.696505,-63.950736,90.0,top
C48,2.2u,C_0603_1608Metric,156.027505,-65.450736,0.0,top
C49,680p,C_0603_1608Metric,181.872807,-243.323547,0.0,top
C50,2.2u,C_0603_1608Metric,185.246505,-42.463736,-90.0,top
C51,22n,C_0603_1608Metric,176.146505,-66.700736,0.0,top
C52,1.5u,C_0603_1608Metric,183.9,-184.100736,90.0,top
C53,47p,C_0603_1608Metric,176.896505,-63.950736,90.0,top
C54,2.2u,C_0603_1608Metric,184.227505,-65.450736,0.0,top
C55,680p,C_0603_1608Metric,195.922807,-243.323547,0.0,top
C56,2.2u,C_0603_1608Metric,199.296504,-42.463736,-90.0,top
C57,22n,C_0603_1608Metric,190.196504,-66.700736,0.0,top
C58,1.5u,C_0603_1608Metric,197.95,-184.100736,90.0,top
C59,47p,C_0603_1608Metric,190.946504,-63.950736,90.0,top
C60,2.2u,C_0603_1608Metric,198.277504,-65.450736,0.0,top
C61,680p,C_0603_1608Metric,210.022807,-243.323547,0.0,top
C62,2.2u,C_0603_1608Metric,213.396505,-42.463736,-90.0,top
C63,22n,C_0603_1608Metric,204.296505,-66.700736,0.0,top
C64,1.5u,C_0603_1608Metric,212.05,-184.100736,90.0,top
C65,47p,C_0603_1608Metric,205.046505,-63.950736,90.0,top
C66,2.2u,C_0603_1608Metric,212.377505,-65.450736,0.0,top
C67,680p,C_0603_1608Metric,224.122807,-243.323547,0.0,top
C68,2.2u,C_0603_1608Metric,227.496505,-42.463736,-90.0,top
C69,22n,C_0603_1608Metric,218.396505,-66.700736,0.0,top
C70,1.5u,C_0603_1608Metric,226.15,-184.100736,90.0,top
C71,47p,C_0603_1608Metric,219.146505,-63.950736,90.0,top
C72,2.2u,C_0603_1608Metric,226.477505,-65.450736,0.0,top
C73,680p,C_0603_1608Metric,238.222807,-243.373547,0.0,top
C74,2.2u,C_0603_1608Metric,241.596505,-42.513736,-90.0,top
C75,22n,C_0603_1608Metric,232.496505,-66.750736,0.0,top
C76,1.5u,C_0603_1608Metric,240.25,-184.150736,90.0,top
C77,47p,C_0603_1608Metric,233.246505,-64.000736,90.0,top
C78,2.2u,C_0603_1608Metric,240.577505,-65.500736,0.0,top
C79,680p,C_0603_1608Metric,252.322807,-243.372811,0.0,top
C80,2.2u,C_0603_1608Metric,255.696505,-42.513,-90.0,top
C81,22n,C_0603_1608Metric,246.596505,-66.75,0.0,top
C82,1.5u,C_0603_1608Metric,254.35,-184.15,90.0,top
C83,47p,C_0603_1608Metric,247.346505,-64.0,90.0,top
C84,2.2u,C_0603_1608Metric,254.677505,-65.5,0.0,top
C85,1u,C_0603_1608Metric,135.810355,-264.51375,180.0,top
C86,1u,C_0603_1608Metric,127.439,-264.44825,180.0,top
C87,1u,C_0603_1608Metric,132.164001,-267.54825,0.0,top
C88,1u,C_0603_1608Metric,134.792,-273.04825,-90.0,top
C89,220p,C_0603_1608Metric,136.4755,-285.29825,180.0,top
C90,220p,C_0603_1608Metric,128.4755,-286.76375,0.0,top
C91,220p,C_0603_1608Metric,128.4755,-285.01375,180.0,top
C92,220p,C_0603_1608Metric,120.7255,-285.29825,0.0,top
C93,1u,C_0603_1608Metric,124.489,-275.82325,90.0,top
C94,10u,C_0805_2012Metric,122.489,-276.82325,90.0,top
C95,1u,C_0603_1608Metric,134.714,-276.48125,90.0,top
C96,10u,C_0805_2012Metric,136.814,-276.68125,90.0,top
C97,1u,C_0603_1608Metric,163.974354,-264.543,180.0,top
C98,1u,C_0603_1608Metric,155.603,-264.4775,180.0,top
C99,1u,C_0603_1608Metric,160.328,-267.5775,0.0,top
C100,1u,C_0603_1608Metric,162.956,-273.0775,-90.0,top
C101,220p,C_0603_1608Metric,164.6395,-285.3275,180.0,top
C102,220p,C_0603_1608Metric,156.6395,-286.793,0.0,top
C103,220p,C_0603_1608Metric,156.6395,-285.043,180.0,top
C104,220p,C_0603_1608Metric,148.8895,-285.3275,0.0,top
C105,1u,C_0603_1608Metric,152.653,-275.8525,90.0,top
C106,10u,C_0805_2012Metric,150.653,-276.8525,90.0,top
C107,1u,C_0603_1608Metric,162.878,-276.5105,90.0,top
C108,10u,C_0805_2012Metric,164.978,-276.7105,90.0,top
C109,1u,C_0603_1608Metric,192.265527,-264.535029,180.0,top
C110,1u,C_0603_1608Metric,183.894173,-264.469529,180.0,top
C111,1u,C_0603_1608Metric,188.619173,-267.569529,0.0,top
C112,1u,C_0603_1608Metric,191.247173,-273.069529,-90.0,top
C113,220p,C_0603_1608Metric,192.930673,-285.319529,180.0,top
C114,220p,C_0603_1608Metric,184.930673,-286.785029,0.0,top
C115,220p,C_0603_1608Metric,184.930673,-285.035029,180.0,top
C116,220p,C_0603_1608Metric,177.180673,-285.319529,0.0,top
C117,1u,C_0603_1608Metric,180.944173,-275.844529,90.0,top
C118,10u,C_0805_2012Metric,178.944173,-276.844529,90.0,top
C119,1u,C_0603_1608Metric,191.169173,-276.502529,90.0,top
C120,10u,C_0805_2012Metric,193.269173,-276.702529,90.0,top
C121,1u,C_0603_1608Metric,220.424354,-264.543,180.0,top
C122,1u,C_0603_1608Metric,212.053,-264.4775,180.0,top
C123,1u,C_0603_1608Metric,216.778,-267.5775,0.0,top
C124,1u,C_0603_1608Metric,219.406,-273.0775,-90.0,top
C125,220p,C_0603_1608Metric,221.0895,-285.3275,180.0,top
C126,220p,C_0603_1608Metric,213.0895,-286.793,0.0,top
C127,220p,C_0603_1608Metric,213.0895,-285.043,180.0,top
C128,220p,C_0603_1608Metric,205.3395,-285.3275,0.0,top
C129,1u,C_0603_1608Metric,209.103,-275.8525,90.0,top
C130,10u,C_0805_2012Metric,207.103,-276.8525,90.0,top
C131,1u,C_0603_1608Metric,219.328,-276.5105,90.0,top
C132,10u,C_0805_2012Metric,221.428,-276.7105,90.0,top
C133,1u,C_0603_1608Metric,248.574354,-264.543,180.0,top
C134,1u,C_0603_1608Metric,240.203,-264.4775,180.0,top
C135,1u,C_0603_1608Metric,244.928,-267.5775,0.0,top
C136,1u,C_0603_1608Metric,247.556,-273.0775,-90.0,top
C137,220p,C_0603_1608Metric,249.2395,-285.3275,180.0,top
C138,220p,C_0603_1608Metric,241.2395,-286.793,0.0,top
C139,220p,C_0603_1608Metric,241.2395,-285.043,180.0,top
C140,220p,C_0603_1608Metric,233.4895,-285.3275,0.0,top
C141,1u,C_0603_1608Metric,237.253,-275.8525,90.0,top
C142,10u,C_0805_2012Metric,235.253,-276.8525,90.0,top
C143,1u,C_0603_1608Metric,247.478,-276.5105,90.0,top
C144,10u,C_0805_2012Metric,249.578,-276.7105,90.0,top
CU1,100n,C_0603_1608Metric,100.060005,-56.4845,180.0,top
CU2,100n,C_0603_1608Metric,95.524005,-65.4845,180.0,top
CU3,100n,C_0603_1608Metric,95.151,-125.3895,180.0,top
CU4,100n,C_0603_1608Metric,90.615,-133.6395,180.0,top
CU5,100n,C_0603_1608Metric,97.6135,-142.8345,180.0,top
CU6,100n,C_0603_1608Metric,93.0135,-151.5225,180.0,top
CU7,100n,C_0603_1608Metric,95.7135,-165.5225,180.0,top
CU8,100n,C_0603_1608Metric,91.2025,-174.3225,180.0,top
CU9,100n,C_0603_1608Metric,98.4605,-228.602514,180.0,top
CU10,100n,C_0603_1608Metric,93.9605,-237.102514,180.0,top
CU11,220u,C_Elec_6.3x5.8,112.1885,-271.1675,90.0,top
CU12,220u,C_Elec_6.3x5.8,92.6135,-269.8845,90.0,top
CU13,100n,C_0603_1608Metric,109.201,-125.3895,180.0,top
CU14,100n,C_0603_1608Metric,105.0,-133.5,180.0,top
CU15,100n,C_0603_1608Metric,111.6635,-142.8345,180.0,top
CU16,100n,C_0603_1608Metric,107.0635,-151.5225,180.0,top
CU17,100n,C_0603_1608Metric,109.7635,-165.5225,180.0,top
CU18,100n,C_0603_1608Metric,105.2525,-174.3225,180.0,top
CU19,100n,C_0603_1608Metric,112.5105,-228.602514,180.0,top
CU20,100n,C_0603_1608Metric,108.0105,-237.102514,180.0,top
CU21,100n,C_0603_1608Metric,114.110005,-56.4845,180.0,top
CU22,100n,C_0603_1608Metric,109.574005,-65.4845,180.0,top
CU23,100n,C_0603_1608Metric,123.2875,-125.384264,180.0,top
CU24,100n,C_0603_1608Metric,119.0865,-133.494764,180.0,top
CU25,100n,C_0603_1608Metric,125.75,-142.829264,180.0,top
CU26,100n,C_0603_1608Metric,121.15,-151.517264,180.0,top
CU27,100n,C_0603_1608Metric,123.85,-165.517264,180.0,top
CU28,100n,C_0603_1608Metric,119.339,-174.317264,180.0,top
CU29,100n,C_0603_1608Metric,126.597,-228.597278,180.0,top
CU30,100n,C_0603_1608Metric,122.097,-237.097278,180.0,top
CU31,100n,C_0603_1608Metric,128.196505,-56.479264,180.0,top
CU32,100n,C_0603_1608Metric,123.660505,-65.479264,180.0,top
CU33,100n,C_0603_1608Metric,137.4375,-125.355,180.0,top
CU34,100n,C_0603_1608Metric,133.2365,-133.4655,180.0,top
CU35,100n,C_0603_1608Metric,139.9,-142.8,180.0,top
CU36,100n,C_0603_1608Metric,135.3,-151.488,180.0,top
CU37,100n,C_0603_1608Metric,138.0,-165.488,180.0,top
CU38,100n,C_0603_1608Metric,133.489,-174.288,180.0,top
CU39,100n,C_0603_1608Metric,140.747,-228.568014,180.0,top
CU40,100n,C_0603_1608Metric,136.247,-237.068014,180.0,top
CU41,100n,C_0603_1608Metric,142.346505,-56.45,180.0,top
CU42,100n,C_0603_1608Metric,137.810505,-65.45,180.0,top
CU43,100n,C_0603_1608Metric,165.6375,-125.355736,180.0,top
CU44,100n,C_0603_1608Metric,161.4365,-133.466236,180.0,top
CU45,100n,C_0603_1608Metric,168.1,-142.800736,180.0,top
CU46,100n,C_0603_1608Metric,163.5,-151.488736,180.0,top
CU47,100n,C_0603_1608Metric,166.2,-165.488736,180.0,top
CU48,100n,C_0603_1608Metric,161.689,-174.288736,180.0,top
CU49,100n,C_0603_1608Metric,168.947,-228.56875,180.0,top
CU50,100n,C_0603_1608Metric,164.447,-237.06875,180.0,top
CU51,100n,C_0603_1608Metric,170.546505,-56.450736,180.0,top
CU52,100n,C_0603_1608Metric,166.010505,-65.450736,180.0,top
CU53,100n,C_0603_1608Metric,151.5375,-125.355736,180.0,top
CU54,100n,C_0603_1608Metric,147.3365,-133.466236,180.0,top
CU55,100n,C_0603_1608Metric,154.0,-142.800736,180.0,top
CU56,100n,C_0603_1608Metric,149.4,-151.488736,180.0,top
CU57,100n,C_0603_1608Metric,152.1,-165.488736,180.0,top
CU58,100n,C_0603_1608Metric,147.589,-174.288736,180.0,top
CU59,100n,C_0603_1608Metric,154.847,-228.56875,180.0,top
CU60,100n,C_0603_1608Metric,150.347,-237.06875,180.0,top
CU61,100n,C_0603_1608Metric,156.446505,-56.450736,180.0,top
CU62,100n,C_0603_1608Metric,151.910505,-65.450736,180.0,top
CU63,100n,C_0603_1608Metric,179.7375,-125.355736,180.0,top
CU64,100n,C_0603_1608Metric,175.5365,-133.466236,180.0,top
CU65,100n,C_0603_1608Metric,182.2,-142.800736,180.0,top
CU66,100n,C_0603_1608Metric,177.6,-151.488736,180.0,top
CU67,100n,C_0603_1608Metric,180.3,-165.488736,180.0,top
CU68,100n,C_0603_1608Metric,175.789,-174.288736,180.0,top
CU69,100n,C_0603_1608Metric,183.047,-228.56875,180.0,top
CU70,100n,C_0603_1608Metric,178.547,-237.06875,180.0,top
CU71,100n,C_0603_1608Metric,184.646505,-56.450736,180.0,top
CU72,100n,C_0603_1608Metric,180.110505,-65.450736,180.0,top
CU73,100n,C_0603_1608Metric,193.7875,-125.355736,180.0,top
CU74,100n,C_0603_1608Metric,189.5865,-133.466236,180.0,top
CU75,100n,C_0603_1608Metric,196.25,-142.800736,180.0,top
CU76,100n,C_0603_1608Metric,191.65,-151.488736,180.0,top
CU77,100n,C_0603_1608Metric,194.35,-165.488736,180.0,top
CU78,100n,C_0603_1608Metric,189.839,-174.288736,180.0,top
CU79,100n,C_0603_1608Metric,197.097,-228.56875,180.0,top
CU80,100n,C_0603_1608Metric,192.597,-237.06875,180.0,top
CU81,100n,C_0603_1608Metric,198.696504,-56.450736,180.0,top
CU82,100n,C_0603_1608Metric,194.160504,-65.450736,180.0,top
CU83,100n,C_0603_1608Metric,207.8875,-125.355736,180.0,top
CU84,100n,C_0603_1608Metric,203.6865,-133.466236,180.0,top
CU85,100n,C_0603_1608Metric,210.35,-142.800736,180.0,top
CU86,100n,C_0603_1608Metric,205.75,-151.488736,180.0,top
CU87,100n,C_0603_1608Metric,208.45,-165.488736,180.0,top
CU88,100n,C_0603_1608Metric,203.939,-174.288736,180.0,top
CU89,100n,C_0603_1608Metric,211.197,-228.56875,180.0,top
CU90,100n,C_0603_1608Metric,206.697,-237.06875,180.0,top
CU91,100n,C_0603_1608Metric,212.796505,-56.450736,180.0,top
CU92,100n,C_0603_1608Metric,208.260505,-65.450736,180.0,top
CU93,100n,C_0603_1608Metric,221.9875,-125.355736,180.0,top
CU94,100n,C_0603_1608Metric,217.7865,-133.466236,180.0,top
CU95,100n,C_0603_1608Metric,224.45,-142.800736,180.0,top
CU96,100n,C_0603_1608Metric,219.85,-151.488736,180.0,top
CU97,100n,C_0603_1608Metric,222.55,-165.488736,180.0,top
CU98,100n,C_0603_1608Metric,218.039,-174.288736,180.0,top
CU99,100n,C_0603_1608Metric,225.297,-228.56875,180.0,top
CU100,100n,C_0603_1608Metric,220.797,-237.06875,180.0,top
CU101,100n,C_0603_1608Metric,226.896505,-56.450736,180.0,top
CU102,100n,C_0603_1608Metric,222.360505,-65.450736,180.0,top
CU103,100n,C_0603_1608Metric,236.0875,-125.405736,180.0,top
CU104,100n,C_0603_1608Metric,231.8865,-133.516236,180.0,top
CU105,100n,C_0603_1608Metric,238.55,-142.850736,180.0,top
CU106,100n,C_0603_1608Metric,233.95,-151.538736,180.0,top
CU107,100n,C_0603_1608Metric,236.65,-165.538736,180.0,top
CU108,100n,C_0603_1608Metric,232.139,-174.338736,180.0,top
CU109,100n,C_0603_1608Metric,239.397,-228.61875,180.0,top
CU110,100n,C_0603_1608Metric,234.897,-237.11875,180.0,top
CU111,100n,C_0603_1608Metric,240.996505,-56.500736,180.0,top
CU112,100n,C_0603_1608Metric,236.460505,-65.500736,180.0,top
CU113,100n,C_0603_1608Metric,250.1875,-125.405,180.0,top
CU114,100n,C_0603_1608Metric,245.9865,-133.5155,180.0,top
CU115,100n,C_0603_1608Metric,252.65,-142.85,180.0,top
CU116,100n,C_0603_1608Metric,248.05,-151.538,180.0,top
CU117,100n,C_0603_1608Metric,250.75,-165.538,180.0,top
CU118,100n,C_0603_1608Metric,246.239,-174.338,180.0,top
CU119,100n,C_0603_1608Metric,253.497,-228.618014,180.0,top
CU120,100n,C_0603_1608Metric,248.997,-237.118014,180.0,top
CU121,100n,C_0603_1608Metric,255.096505,-56.5,180.0,top
CU122,100n,C_0603_1608Metric,250.560505,-65.5,180.0,top
CU123,220u,C_Elec_6.3x5.8,140.414001,-271.18125,90.0,top
CU124,220u,C_Elec_6.3x5.8,120.839,-269.89825,90.0,top
CU125,220u,C_Elec_6.3x5.8,168.578,-271.2105,90.0,top
CU126,220u,C_Elec_6.3x5.8,149.003,-269.9275,90.0,top
CU127,220u,C_Elec_6.3x5.8,196.869173,-271.202529,90.0,top
CU128,220u,C_Elec_6.3x5.8,177.294173,-269.919529,90.0,top
CU129,220u,C_Elec_6.3x5.8,225.028,-271.2105,90.0,top
CU130,220u,C_Elec_6.3x5.8,205.453,-269.9275,90.0,top
CU131,220u,C_Elec_6.3x5.8,253.178,-271.2105,90.0,top
CU132,220u,C_Elec_6.3x5.8,233.603,-269.9275,90.0,top
D1,1N4148W,D_SOD-123,99.3635,-118.9845,0.0,top
D2,1N4148W,D_SOD-123,99.3635,-121.7345,180.0,top
D3,1N4148W,D_SOD-123,99.3635,-124.4845,0.0,top
D4,1N4148W,D_SOD-123,91.8635,-137.2345,180.0,top
D5,1N4148W,D_SOD-123,96.8635,-137.2345,180.0,top
D6,1N4148W,D_SOD-123,98.6135,-134.4845,180.0,top
