Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D7,1N4148W,D_SOD-123,94.9135,-162.3225,180.0,top
D8,1N4148W,D_SOD-123,99.3135,-170.1225,90.0,top
D9,1N4148W,D_SOD-123,98.1135,-249.2345,0.0,top
D10,1N4148W,D_SOD-123,92.3635,-249.2345,0.0,top
D11,1N4148W,D_SOD-123,98.1135,-245.9845,180.0,top
D12,LED_Dual_KAK,LED_D3.0mm-3,94.6605,-88.9845,180.0,top
D13,LED_Dual_KAK,LED_D3.0mm-3,108.7105,-88.9845,180.0,top
D14,1N4148W,D_SOD-123,106.4135,-249.9845,0.0,top
D15,1N4148W,D_SOD-123,112.1635,-245.9845,180.0,top
D16,1N4148W,D_SOD-123,112.1635,-249.9845,0.0,top
D17,1N4148W,D_SOD-123,113.4135,-118.9845,0.0,top
D18,1N4148W,D_SOD-123,113.4135,-121.7345,180.0,top
D19,1N4148W,D_SOD-123,113.4135,-124.4845,0.0,top
D20,1N4148W,D_SOD-123,105.9135,-137.2345,180.0,top
D21,1N4148W,D_SOD-123,110.9135,-137.2345,180.0,top
D22,1N4148W,D_SOD-123,112.6635,-134.4845,180.0,top
D23,1N4148W,D_SOD-123,113.3635,-170.1225,90.0,top
D24,1N4148W,D_SOD-123,108.9635,-162.3225,180.0,top
D25,LED_Dual_KAK,LED_D3.0mm-3,122.797,-88.979264,180.0,top
D26,1N4148W,D_SOD-123,120.5,-249.979264,0.0,top
D27,1N4148W,D_SOD-123,126.25,-245.979264,180.0,top
D28,1N4148W,D_SOD-123,126.25,-249.979264,0.0,top
D29,1N4148W,D_SOD-123,127.5,-118.979264,0.0,top
D30,1N4148W,D_SOD-123,127.5,-121.729264,180.0,top
D31,1N4148W,D_SOD-123,127.5,-124.479264,0.0,top
D32,1N4148W,D_SOD-123,120.0,-137.229264,180.0,top
D33,1N4148W,D_SOD-123,125.0,-137.229264,180.0,top
D34,1N4148W,D_SOD-123,126.75,-134.479264,180.0,top
D35,1N4148W,D_SOD-123,127.45,-170.117264,90.0,top
D36,1N4148W,D_SOD-123,123.05,-162.317264,180.0,top
D37,LED_Dual_KAK,LED_D3.0mm-3,136.947,-88.95,180.0,top
D38,1N4148W,D_SOD-123,134.65,-249.95,0.0,top
D39,1N4148W,D_SOD-123,140.4,-245.95,180.0,top
D40,1N4148W,D_SOD-123,140.4,-249.95,0.0,top
D41,1N4148W,D_SOD-123,141.65,-118.95,0.0,top
D42,1N4148W,D_SOD-123,141.65,-121.7,180.0,top
D43,1N4148W,D_SOD-123,141.65,-124.45,0.0,top
D44,1N4148W,D_SOD-123,134.15,-137.2,180.0,top
D45,1N4148W,D_SOD-123,139.15,-137.2,180.0,top
D46,1N4148W,D_SOD-123,140.9,-134.45,180.0,top
D47,1N4148W,D_SOD-123,141.6,-170.088,90.0,top
D48,1N4148W,D_SOD-123,137.2,-162.288,180.0,top
D49,LED_Dual_KAK,LED_D3.0mm-3,165.147,-88.950736,180.0,top
D50,1N4148W,D_SOD-123,162.85,-249.950736,0.0,top
D51,1N4148W,D_SOD-123,168.6,-245.950736,180.0,top
D52,1N4148W,D_SOD-123,168.6,-249.950736,0.0,top
D53,1N4148W,D_SOD-123,169.85,-118.950736,0.0,top
D54,1N4148W,D_SOD-123,169.85,-121.700736,180.0,top
D55,1N4148W,D_SOD-123,169.85,-124.450736,0.0,top
D56,1N4148W,D_SOD-123,162.35,-137.200736,180.0,top
D57,1N4148W,D_SOD-123,167.35,-137.200736,180.0,top
D58,1N4148W,D_SOD-123,169.1,-134.450736,180.0,top
D59,1N4148W,D_SOD-123,169.8,-170.088736,90.0,top
D60,1N4148W,D_SOD-123,165.4,-162.288736,180.0,top
D61,LED_Dual_KAK,LED_D3.0mm-3,151.047,-88.950736,180.0,top
D62,1N4148W,D_SOD-123,148.75,-249.950736,0.0,top
D63,1N4148W,D_SOD-123,154.5,-245.950736,180.0,top
D64,1N4148W,D_SOD-123,154.5,-249.950736,0.0,top
D65,1N4148W,D_SOD-123,155.75,-118.950736,0.0,top
D66,1N4148W,D_SOD-123,155.75,-121.700736,180.0,top
D67,1N4148W,D_SOD-123,155.75,-124.450736,0.0,top
D68,1N4148W,D_SOD-123,148.25,-137.200736,180.0,top
D69,1N4148W,D_SOD-123,153.25,-137.200736,180.0,top
D70,1N4148W,D_SOD-123,155.0,-134.450736,180.0,top
D71,1N4148W,D_SOD-123,155.7,-170.088736,90.0,top
D72,1N4148W,D_SOD-123,151.3,-162.288736,180.0,top
D73,LED_Dual_KAK,LED_D3.0mm-3,179.247,-88.950736,180.0,top
D74,1N4148W,D_SOD-123,176.95,-249.950736,0.0,top
D75,1N4148W,D_SOD-123,182.7,-245.950736,180.0,top
D76,1N4148W,D_SOD-123,182.7,-249.950736,0.0,top
D77,1N4148W,D_SOD-123,183.95,-118.950736,0.0,top
D78,1N4148W,D_SOD-123,183.95,-121.700736,180.0,top
D79,1N4148W,D_SOD-123,183.95,-124.450736,0.0,top
D80,1N4148W,D_SOD-123,176.45,-137.200736,180.0,top
D81,1N4148W,D_SOD-123,181.45,-137.200736,180.0,top
D82,1N4148W,D_SOD-123,183.2,-134.450736,180.0,top
D83,1N4148W,D_SOD-123,183.9,-170.088736,90.0,top
D84,1N4148W,D_SOD-123,179.5,-162.288736,180.0,top
D85,LED_Dual_KAK,LED_D3.0mm-3,193.296999,-88.950736,180.0,top
D86,1N4148W,D_SOD-123,191.0,-249.950736,0.0,top
D87,1N4148W,D_SOD-123,196.75,-245.950736,180.0,top
D88,1N4148W,D_SOD-123,196.75,-249.950736,0.0,top
D89,1N4148W,D_SOD-123,198.0,-118.950736,0.0,top
D90,1N4148W,D_SOD-123,198.0,-121.700736,180.0,top
D91,1N4148W,D_SOD-123,198.0,-124.450736,0.0,top
D92,1N4148W,D_SOD-123,190.5,-137.200736,180.0,top
D93,1N4148W,D_SOD-123,195.5,-137.200736,180.0,top
D94,1N4148W,D_SOD-123,197.25,-134.450736,180.0,top
D95,1N4148W,D_SOD-123,197.95,-170.088736,90.0,top
D96,1N4148W,D_SOD-123,193.55,-162.288736,180.0,top
D97,LED_Dual_KAK,LED_D3.0mm-3,207.397,-88.950736,180.0,top
D98,1N4148W,D_SOD-123,205.1,-249.950736,0.0,top
D99,1N4148W,D_SOD-123,210.85,-245.950736,180.0,top
D100,1N4148W,D_SOD-123,210.85,-249.950736,0.0,top
D101,1N4148W,D_SOD-123,212.1,-118.950736,0.0,top
D102,1N4148W,D_SOD-123,212.1,-121.700736,180.0,top
D103,1N4148W,D_SOD-123,212.1,-124.450736,0.0,top
D104,1N4148W,D_SOD-123,204.6,-137.200736,180.0,top
D105,1N4148W,D_SOD-123,209.6,-137.200736,180.0,top
D106,1N4148W,D_SOD-123,211.35,-134.450736,180.0,top
D107,1N4148W,D_SOD-123,212.05,-170.088736,90.0,top
D108,1N4148W,D_SOD-123,207.65,-162.288736,180.0,top
D109,LED_Dual_KAK,LED_D3.0mm-3,221.497,-88.950736,180.0,top
D110,1N4148W,D_SOD-123,219.2,-249.950736,0.0,top
D111,1N4148W,D_SOD-123,224.95,-245.950736,180.0,top
D112,1N4148W,D_SOD-123,224.95,-249.950736,0.0,top
D113,1N4148W,D_SOD-123,226.2,-118.950736,0.0,top
D114,1N4148W,D_SOD-123,226.2,-121.700736,180.0,top
D115,1N4148W,D_SOD-123,226.2,-124.450736,0.0,top
D116,1N4148W,D_SOD-123,218.7,-137.200736,180.0,top
D117,1N4148W,D_SOD-123,223.7,-137.200736,180.0,top
D118,1N4148W,D_SOD-123,225.45,-134.450736,180.0,top
D119,1N4148W,D_SOD-123,226.15,-170.088736,90.0,top
D120,1N4148W,D_SOD-123,221.75,-162.288736,180.0,top
D121,LED_Dual_KAK,LED_D3.0mm-3,235.597,-89.000736,180.0,top
D122,1N4148W,D_SOD-123,233.3,-250.000736,0.0,top
D123,1N4148W,D_SOD-123,239.05,-246.000736,180.0,top
D124,1N4148W,D_SOD-123,239.05,-250.000736,0.0,top
D125,1N4148W,D_SOD-123,240.3,-119.000736,0.0,top
D126,1N4148W,D_SOD-123,240.3,-121.750736,180.0,top
D127,1N4148W,D_SOD-123,240.3,-124.500736,0.0,top
D128,1N4148W,D_SOD-123,232.8,-137.250736,180.0,top
D129,1N4148W,D_SOD-123,237.8,-137.250736,180.0,top
D130,1N4148W,D_SOD-123,239.55,-134.500736,180.0,top
D131,1N4148W,D_SOD-123,240.25,-170.138736,90.0,top
D132,1N4148W,D_SOD-123,235.85,-162.338736,180.0,top
D133,LED_Dual_KAK,LED_D3.0mm-3,249.697,-89.0,180.0,top
D134,1N4148W,D_SOD-123,247.4,-250.0,0.0,top
D135,1N4148W,D_SOD-123,253.15,-246.0,180.0,top
D136,1N4148W,D_SOD-123,253.15,-250.0,0.0,top
D137,1N4148W,D_SOD-123,254.4,-119.0,0.0,top
D138,1N4148W,D_SOD-123,254.4,-121.75,180.0,top
D139,1N4148W,D_SOD-123,254.4,-124.5,0.0,top
D140,1N4148W,D_SOD-123,246.9,-137.25,180.0,top
D141,1N4148W,D_SOD-123,251.9,-137.25,180.0,top
D142,1N4148W,D_SOD-123,253.65,-134.5,180.0,top
D143,1N4148W,D_SOD-123,254.35,-170.138,90.0,top
D144,1N4148W,D_SOD-123,249.95,-162.338,180.0,top
D145,LED,LED_0603_1608Metric,77.5,-215.0,90.0,top
D146,LED,LED_0603_1608Metric,77.5,-239.1,90.0,top
D147,LED,LED_0603_1608Metric,77.2,-273.8,90.0,top
DNP1,Power_Resistor,R_Axial_Power_L50.0mm_W9.0mm_P55.88mm,109.3635,-334.7345,-90.0,top
DNP2,Power_Resistor,R_Axial_Power_L50.0mm_W9.0mm_P55.88mm,95.3635,-334.4845,-90.0,top
DNP3,Power_Resistor,R_Axial_Power_L50.0mm_W9.0mm_P55.88mm,137.589,-334.74825,-90.0,top
DNP4,Power_Resistor,R_Axial_Power_L50.0mm_W9.0mm_P55.88mm,123.589,-334.49825,-90.0,top
DNP5,Power_Resistor,R_Axial_Power_L50.0mm_W9.0mm_P55.88mm,165.753,-334.7775,-90.0,top
DNP6,Power_Resistor,R_Axial_Power_L50.0mm_W9.0mm_P55.88mm,151.753,-334.5275,-90.0,top
DNP7,Power_Resistor,R_Axial_Power_L50.0mm_W9.0mm_P55.88mm,194.044173,-334.769529,-90.0,top
DNP8,Power_Resistor,R_Axial_Power_L50.0mm_W9.0mm_P55.88mm,180.044173,-334.519529,-90.0,top
DNP9,Power_Resistor,R_Axial_Power_L50.0mm_W9.0mm_P55.88mm,222.203,-334.7775,-90.0,top
DNP10,Power_Resistor,R_Axial_Power_L50.0mm_W9.0mm_P55.88mm,208.203,-334.5275,-90.0,top
DNP11,Power_Resistor,R_Axial_Power_L50.0mm_W9.0mm_P55.88mm,250.353,-334.7775,-90.0,top
DNP12,Power_Resistor,R_Axial_Power_L50.0mm_W9.0mm_P55.88mm,236.353,-334.5275,-90.0,top
FB1,5A/120Ohm,C_0805_2012Metric,105.9885,-282.0345,-90.0,top
FB2,5A/120Ohm,C_0805_2012Metric,102.9885,-282.0345,-90.0,top
FB3,5A/120Ohm,C_0805_2012Metric,97.7885,-282.0345,-90.0,top
FB4,5A/120Ohm,C_0805_2012Metric,94.9885,-282.0345,-90.0,top
FB5,5A/120Ohm,C_0805_2012Metric,123.214,-282.04825,-90.0,top
FB6,5A/120Ohm,C_0805_2012Metric,126.014,-282.04825,-90.0,top
FB7,5A/120Ohm,C_0805_2012Metric,131.214,-282.04825,-90.0,top
FB8,5A/120Ohm,C_0805_2012Metric,134.214,-282.04825,-90.0,top
FB9,5A/120Ohm,C_0805_2012Metric,151.378,-282.0775,-90.0,top
FB10,5A/120Ohm,C_0805_2012Metric,154.178,-282.0775,-90.0,top
FB11,5A/120Ohm,C_0805_2012Metric,159.378,-282.0775,-90.0,top
FB12,5A/120Ohm,C_0805_2012Metric,162.378,-282.0775,-90.0,top
FB13,5A/120Ohm,C_0805_2012Metric,179.669173,-282.069529,-90.0,top
FB14,5A/120Ohm,C_0805_2012Metric,182.469173,-282.069529,-90.0,top
FB15,5A/120Ohm,C_0805_2012Metric,187.669173,-282.069529,-90.0,top
FB16,5A/120Ohm,C_0805_2012Metric,190.669173,-282.069529,-90.0,top
FB17,5A/120Ohm,C_0805_2012Metric,207.828,-282.0775,-90.0,top
FB18,5A/120Ohm,C_0805_2012Metric,210.628,-282.0775,-90.0,top
FB19,5A/120Ohm,C_0805_2012Metric,215.828,-282.0775,-90.0,top
FB20,5A/120Ohm,C_0805_2012Metric,218.828,-282.0775,-90.0,top
FB21,5A/120Ohm,C_0805_2012Metric,235.978,-282.0775,-90.0,top
FB22,5A/120Ohm,C_0805_2012Metric,238.778,-282.0775,-90.0,top
FB23,5A/120Ohm,C_0805_2012Metric,243.978,-282.0775,-90.0,top
FB24,5A/120Ohm,C_0805_2012Metric,246.978,-282.0775,-90.0,top
J1,Conn_01x03_Male,PinHeader_1x03_P2.54mm_Vertical,111.9885,-282.0095,180.0,top
J2,Conn_01x01_Female,TerminalBlock_Keystone_7797,80.5,-207.5145,90.0,top
J3,Conn_01x03_Male,JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal,93.560005,-46.8475,180.0,top
J4,Conn_01x01_Female,TerminalBlock_Keystone_7797,80.5,-265.8645,90.0,top
J5,Conn_01x12_Female,PinHeader_1x12_P2.54mm_Vertical,78.5135,-167.325,180.0,top
J6,Conn_01x01_Female,TerminalBlock_Keystone_7797,80.5,-226.936722,90.0,top
J7,Conn_01x01_Female,TerminalBlock_Keystone_7797,263.5,-207.17,-90.0,top
J8,Conn_01x01_Female,TerminalBlock_Keystone_7797,80.5,-246.66704,90.0,top
J9,Conn_01x01_Female,TerminalBlock_Keystone_7797,263.6,-265.52,-90.0,top
J10,Conn_01x01_Female,TerminalBlock_Keystone_7797,263.6,-226.62,-90.0,top
J11,Conn_01x01_Female,TerminalBlock_Keystone_7797,263.5,-246.07,-90.0,top
J12,Conn_01x01_Female,TerminalBlock_Keystone_7797,107.1135,-382.9645,90.0,top
J13,Conn_01x01_Female,TerminalBlock_Keystone_7797,111.6135,-371.2145,90.0,top
J14,Conn_01x01_Female,TerminalBlock_Keystone_7797,97.6135,-371.2145,90.0,top
J15,Conn_01x01_Female,TerminalBlock_Keystone_7797,93.1135,-382.9645,90.0,top
J16,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,109.2605,-99.6495,0.0,top
J17,Conn_01x03_Male,JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal,107.610005,-46.8475,180.0,top
J18,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,109.212,-217.4875,0.0,top
J19,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,123.347,-99.644264,0.0,top
J20,Conn_01x03_Male,JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal,121.696505,-46.842264,180.0,top
J21,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,123.2985,-217.482264,0.0,top
J22,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,137.497,-99.615,0.0,top
J23,Conn_01x03_Male,JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal,135.846505,-46.813,180.0,top
J24,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,137.4485,-217.453,0.0,top
J25,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,165.697,-99.615736,0.0,top
J26,Conn_01x03_Male,JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal,164.046505,-46.813736,180.0,top
J27,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,165.6485,-217.453736,0.0,top
J28,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,151.597,-99.615736,0.0,top
J29,Conn_01x03_Male,JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal,149.946505,-46.813736,180.0,top
J30,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,151.5485,-217.453736,0.0,top
J31,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,179.797,-99.615736,0.0,top
J32,Conn_01x03_Male,JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal,178.146505,-46.813736,180.0,top
J33,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,179.7485,-217.453736,0.0,top
J34,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,193.846999,-99.615736,0.0,top
J35,Conn_01x03_Male,JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal,192.196504,-46.813736,180.0,top
J36,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,193.7985,-217.453736,0.0,top
J37,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,207.947,-99.615736,0.0,top
J38,Conn_01x03_Male,JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal,206.296505,-46.813736,180.0,top
J39,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,207.8985,-217.453736,0.0,top
J40,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,222.047,-99.615736,0.0,top
J41,Conn_01x03_Male,JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal,220.396505,-46.813736,180.0,top
J42,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,221.9985,-217.453736,0.0,top
J43,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,236.147,-99.665736,0.0,top
J44,Conn_01x03_Male,JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal,234.496505,-46.863736,180.0,top
J45,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,236.0985,-217.503736,0.0,top
J46,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,250.247,-99.665,0.0,top
J47,Conn_01x03_Male,JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal,248.596505,-46.863,180.0,top
J48,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,250.1985,-217.503,0.0,top
J49,Conn_01x03_Male,PinHeader_1x03_P2.54mm_Vertical,140.214,-282.02325,180.0,top
J50,Conn_01x01_Female,TerminalBlock_Keystone_7797,135.339,-382.97825,90.0,top
J51,Conn_01x01_Female,TerminalBlock_Keystone_7797,139.839,-371.22825,90.0,top
J52,Conn_01x01_Female,TerminalBlock_Keystone_7797,125.839,-371.22825,90.0,top
J53,Conn_01x01_Female,TerminalBlock_Keystone_7797,121.339,-382.97825,90.0,top
J54,Conn_01x03_Male,PinHeader_1x03_P2.54mm_Vertical,168.378,-282.0525,180.0,top
J55,Conn_01x01_Female,TerminalBlock_Keystone_7797,163.503,-383.0075,90.0,top
J56,Conn_01x01_Female,TerminalBlock_Keystone_7797,168.003,-371.2575,90.0,top
J57,Conn_01x01_Female,TerminalBlock_Keystone_7797,154.003,-371.2575,90.0,top
J58,Conn_01x01_Female,TerminalBlock_Keystone_7797,149.503,-383.0075,90.0,top
J59,Conn_01x03_Male,PinHeader_1x03_P2.54mm_Vertical,196.669173,-282.044529,180.0,top
J60,Conn_01x01_Female,TerminalBlock_Keystone_7797,191.794173,-382.999529,90.0,top
J61,Conn_01x01_Female,TerminalBlock_Keystone_7797,196.294173,-371.249529,90.0,top
J62,Conn_01x01_Female,TerminalBlock_Keystone_7797,182.294173,-371.249529,90.0,top
J63,Conn_01x01_Female,TerminalBlock_Keystone_7797,177.794173,-382.999529,90.0,top
J64,Conn_01x03_Male,PinHeader_1x03_P2.54mm_Vertical,224.828,-282.0525,180.0,top
J65,Conn_01x01_Female,TerminalBlock_Keystone_7797,219.953,-383.0075,90.0,top
J66,Conn_01x01_Female,TerminalBlock_Keystone_7797,224.453,-371.2575,90.0,top
J67,Conn_01x01_Female,TerminalBlock_Keystone_7797,210.453,-371.2575,90.0,top
J68,Conn_01x01_Female,TerminalBlock_Keystone_7797,205.953,-383.0075,90.0,top
J69,Conn_01x03_Male,PinHeader_1x03_P2.54mm_Vertical,252.978,-282.0525,180.0,top
J70,Conn_01x01_Female,TerminalBlock_Keystone_7797,248.103,-383.0075,90.0,top
J71,Conn_01x01_Female,TerminalBlock_Keystone_7797,252.603,-371.2575,90.0,top
J72,Conn_01x01_Female,TerminalBlock_Keystone_7797,238.603,-371.2575,90.0,top
J73,Conn_01x01_Female,TerminalBlock_Keystone_7797,234.103,-383.0075,90.0,top
J74,Conn_01x12_Female,PinHeader_1x12_P2.54mm_Vertical,82.5635,-167.325,180.0,top
J200,AudioJack2_SwitchT,Jack_3.5mm_QingPu_WQP-PJ301M-12_Vertical,95.162,-217.4875,0.0,top
